AA              //MEM[    0] = 170
9F              //MEM[    1] = 159
99              //MEM[    2] = 153
9F              //MEM[    3] = 159
A8              //MEM[    4] = 168
9F              //MEM[    5] = 159
99              //MEM[    6] = 153
9F              //MEM[    7] = 159
A8              //MEM[    8] = 168
9D              //MEM[    9] = 157
A7              //MEM[   10] = 167
AA              //MEM[   11] = 170
A7              //MEM[   12] = 167
9F              //MEM[   13] = 159
96              //MEM[   14] = 150
77              //MEM[   15] = 119
59              //MEM[   16] =  89
63              //MEM[   17] =  99
66              //MEM[   18] = 102
6C              //MEM[   19] = 108
75              //MEM[   20] = 117
6C              //MEM[   21] = 108
66              //MEM[   22] = 102
6C              //MEM[   23] = 108
75              //MEM[   24] = 117
6C              //MEM[   25] = 108
6C              //MEM[   26] = 108
74              //MEM[   27] = 116
74              //MEM[   28] = 116
6A              //MEM[   29] = 106
77              //MEM[   30] = 119
85              //MEM[   31] = 133
85              //MEM[   32] = 133
6A              //MEM[   33] = 106
77              //MEM[   34] = 119
86              //MEM[   35] = 134
7B              //MEM[   36] = 123
86              //MEM[   37] = 134
7B              //MEM[   38] = 123
85              //MEM[   39] = 133
88              //MEM[   40] = 136
85              //MEM[   41] = 133
7B              //MEM[   42] = 123
86              //MEM[   43] = 134
7B              //MEM[   44] = 123
86              //MEM[   45] = 134
7B              //MEM[   46] = 123
85              //MEM[   47] = 133
88              //MEM[   48] = 136
85              //MEM[   49] = 133
7B              //MEM[   50] = 123
85              //MEM[   51] = 133
88              //MEM[   52] = 136
85              //MEM[   53] = 133
7B              //MEM[   54] = 123
86              //MEM[   55] = 134
7B              //MEM[   56] = 123
86              //MEM[   57] = 134
7B              //MEM[   58] = 123
85              //MEM[   59] = 133
88              //MEM[   60] = 136
85              //MEM[   61] = 133
7B              //MEM[   62] = 123
88              //MEM[   63] = 136
88              //MEM[   64] = 136
69              //MEM[   65] = 105
77              //MEM[   66] = 119
85              //MEM[   67] = 133
7A              //MEM[   68] = 122
85              //MEM[   69] = 133
7A              //MEM[   70] = 122
87              //MEM[   71] = 135
88              //MEM[   72] = 136
87              //MEM[   73] = 135
7A              //MEM[   74] = 122
85              //MEM[   75] = 133
77              //MEM[   76] = 119
6B              //MEM[   77] = 107
65              //MEM[   78] = 101
58              //MEM[   79] =  88
76              //MEM[   80] = 118
87              //MEM[   81] = 135
8D              //MEM[   82] = 141
99              //MEM[   83] = 153
A7              //MEM[   84] = 167
9E              //MEM[   85] = 158
98              //MEM[   86] = 152
8B              //MEM[   87] = 139
98              //MEM[   88] = 152
99              //MEM[   89] = 153
99              //MEM[   90] = 153
98              //MEM[   91] = 152
8B              //MEM[   92] = 139
98              //MEM[   93] = 152
98              //MEM[   94] = 152
8B              //MEM[   95] = 139
A7              //MEM[   96] = 167
9E              //MEM[   97] = 158
99              //MEM[   98] = 153
99              //MEM[   99] = 153
9E              //MEM[  100] = 158
CB              //MEM[  101] = 203
CC              //MEM[  102] = 204
D1              //MEM[  103] = 209
DA              //MEM[  104] = 218
99              //MEM[  105] = 153
58              //MEM[  106] =  88
66              //MEM[  107] = 102
74              //MEM[  108] = 116
69              //MEM[  109] = 105
76              //MEM[  110] = 118
77              //MEM[  111] = 119
76              //MEM[  112] = 118
69              //MEM[  113] = 105
76              //MEM[  114] = 118
77              //MEM[  115] = 119
76              //MEM[  116] = 118
