B1              //MEM[    0] = 177
95              //MEM[    1] = 149
95              //MEM[    2] = 149
95              //MEM[    3] = 149
B1              //MEM[    4] = 177
95              //MEM[    5] = 149
95              //MEM[    6] = 149
95              //MEM[    7] = 149
B1              //MEM[    8] = 177
95              //MEM[    9] = 149
B1              //MEM[   10] = 177
B1              //MEM[   11] = 177
B1              //MEM[   12] = 177
95              //MEM[   13] = 149
95              //MEM[   14] = 149
77              //MEM[   15] = 119
55              //MEM[   16] =  85
66              //MEM[   17] = 102
66              //MEM[   18] = 102
66              //MEM[   19] = 102
77              //MEM[   20] = 119
66              //MEM[   21] = 102
66              //MEM[   22] = 102
66              //MEM[   23] = 102
77              //MEM[   24] = 119
66              //MEM[   25] = 102
66              //MEM[   26] = 102
77              //MEM[   27] = 119
77              //MEM[   28] = 119
66              //MEM[   29] = 102
77              //MEM[   30] = 119
88              //MEM[   31] = 136
88              //MEM[   32] = 136
66              //MEM[   33] = 102
77              //MEM[   34] = 119
88              //MEM[   35] = 136
77              //MEM[   36] = 119
88              //MEM[   37] = 136
77              //MEM[   38] = 119
88              //MEM[   39] = 136
88              //MEM[   40] = 136
88              //MEM[   41] = 136
77              //MEM[   42] = 119
88              //MEM[   43] = 136
77              //MEM[   44] = 119
88              //MEM[   45] = 136
77              //MEM[   46] = 119
88              //MEM[   47] = 136
88              //MEM[   48] = 136
84              //MEM[   49] = 132
7A              //MEM[   50] = 122
84              //MEM[   51] = 132
88              //MEM[   52] = 136
84              //MEM[   53] = 132
7A              //MEM[   54] = 122
82              //MEM[   55] = 130
7A              //MEM[   56] = 122
82              //MEM[   57] = 130
7A              //MEM[   58] = 122
84              //MEM[   59] = 132
88              //MEM[   60] = 136
84              //MEM[   61] = 132
7A              //MEM[   62] = 122
88              //MEM[   63] = 136
8B              //MEM[   64] = 139
68              //MEM[   65] = 104
73              //MEM[   66] = 115
8B              //MEM[   67] = 139
73              //MEM[   68] = 115
8B              //MEM[   69] = 139
73              //MEM[   70] = 115
8B              //MEM[   71] = 139
8B              //MEM[   72] = 139
8B              //MEM[   73] = 139
73              //MEM[   74] = 115
8B              //MEM[   75] = 139
73              //MEM[   76] = 115
68              //MEM[   77] = 104
68              //MEM[   78] = 104
55              //MEM[   79] =  85
74              //MEM[   80] = 116
88              //MEM[   81] = 136
88              //MEM[   82] = 136
95              //MEM[   83] = 149
AA              //MEM[   84] = 170
95              //MEM[   85] = 149
95              //MEM[   86] = 149
88              //MEM[   87] = 136
95              //MEM[   88] = 149
95              //MEM[   89] = 149
95              //MEM[   90] = 149
95              //MEM[   91] = 149
88              //MEM[   92] = 136
95              //MEM[   93] = 149
95              //MEM[   94] = 149
88              //MEM[   95] = 136
AA              //MEM[   96] = 170
9B              //MEM[   97] = 155
99              //MEM[   98] = 153
99              //MEM[   99] = 153
9B              //MEM[  100] = 155
C8              //MEM[  101] = 200
CC              //MEM[  102] = 204
CE              //MEM[  103] = 206
D8              //MEM[  104] = 216
99              //MEM[  105] = 153
5B              //MEM[  106] =  91
66              //MEM[  107] = 102
72              //MEM[  108] = 114
6C              //MEM[  109] = 108
73              //MEM[  110] = 115
77              //MEM[  111] = 119
77              //MEM[  112] = 119
68              //MEM[  113] = 104
74              //MEM[  114] = 116
77              //MEM[  115] = 119
74              //MEM[  116] = 116
68              //MEM[  117] = 104
74              //MEM[  118] = 116
77              //MEM[  119] = 119
74              //MEM[  120] = 116
68              //MEM[  121] = 104
77              //MEM[  122] = 119
88              //MEM[  123] = 136
77              //MEM[  124] = 119
68              //MEM[  125] = 104
AA              //MEM[  126] = 170
99              //MEM[  127] = 153
B1              //MEM[  128] = 177
95              //MEM[  129] = 149
95              //MEM[  130] = 149
95              //MEM[  131] = 149
95              //MEM[  132] = 149
95              //MEM[  133] = 149
95              //MEM[  134] = 149
95              //MEM[  135] = 149
95              //MEM[  136] = 149
95              //MEM[  137] = 149
B7              //MEM[  138] = 183
95              //MEM[  139] = 149
B7              //MEM[  140] = 183
95              //MEM[  141] = 149
95              //MEM[  142] = 149
67              //MEM[  143] = 103
60              //MEM[  144] =  96
46              //MEM[  145] =  70
65              //MEM[  146] = 101
66              //MEM[  147] = 102
6C              //MEM[  148] = 108
